Tên thủ tục: Cấp lại Giấy chứng nhận đủ điều kiện an toàn thực phẩm đối với cơ sở sản xuất, cơ sở vừa sản xuất vừa kinh doanh sản phẩm thực phẩm do Bộ Công Thương thực hiện
Nội dung: Cách thức thực hiện (Hình thức nộp hồ sơ, Thời hạn giải quyết, phí, lệ phí nộp hồ sơ, mô tả của hồ sơ)

Cách thức thực hiện:
|Hình thức nộp|Thời hạn giải quyết|Phí, lệ phí|Mô tả|
|--|--|--|-|
|Trực tiếp|3 Ngày làm việc|Phí : Theo Theo Thông tư số 276/2016/TT-BTC ngày 14 tháng 11 năm 2016 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong công tác an toàn vệ sinh thực phẩm; Thông tư số 117/2018/TT-BTC ngày 28 tháng 11 năm 2018 của Bộ Tài chính sửa đổi, bổ sung một số điều Thông tư số 276/2016/TT-BTC ngày 14 tháng 11 năm 2016 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong công tác an toàn vệ sinh thực phẩm.  Lệ phí : Theo Theo Thông tư số 276/2016/TT-BTC ngày 14 tháng 11 năm 2016 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong công tác an toàn vệ sinh thực phẩm; Thông tư số 117/2018/TT-BTC ngày 28 tháng 11 năm 2018 của Bộ Tài chính sửa đổi, bổ sung một số điều Thông tư số 276/2016/TT-BTC ngày 14 tháng 11 năm 2016 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong công tác an toàn vệ sinh thực phẩm.|1. Trường hợp cấp lại do Giấy chứng nhận bị mất hoặc bị hỏng Trong thời hạn 03 ngày làm việc kể từ ngày nhận được Đơn đề nghị hợp lệ.|
|Trực tiếp|25 Ngày làm việc||2. Trường hợp cấp lại do cơ sở thay đổi địa điểm sản xuất, kinh doanh; thay đổi, bổ sung quy trình sản xuất, mặt hàng kinh doanh khi Giấy chứng nhận hết hiệu lực. Trong thời gian 25 ngày làm việc (không tính thời gian bổ sung, hoàn thiện hồ sơ)|
|Trực tiếp|3 Ngày làm việc||3. Trường hợp cơ sở thay đổi tên cơ sở nhưng không thay đổi chủ cơ sở, địa chỉ, địa điểm và toàn bộ quy trình sản xuất, mặt hàng kinh doanh Trong thời hạn 3 ngày làm việc kể từ ngày nhận được hồ sơ đề nghị cấp lại hợp lệ|
|Trực tiếp|3 Ngày làm việc||4. Trường hợp cơ sở thay đổi chủ cơ sở nhưng không thay đổi tên cơ sở, địa điểm và toàn bộ quy trình sản xuất, mặt hàng kinh doanh Trong thời hạn 3 ngày làm việc kể từ ngày nhận được hồ sơ đề nghị cấp lại hợp lệ|
|Trực tuyến|3 Ngày làm việc|Phí : Theo Theo Thông tư số 276/2016/TT-BTC ngày 14 tháng 11 năm 2016 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong công tác an toàn vệ sinh thực phẩm; Thông tư số 117/2018/TT-BTC ngày 28 tháng 11 năm 2018 của Bộ Tài chính sửa đổi, bổ sung một số điều Thông tư số 276/2016/TT-BTC ngày 14 tháng 11 năm 2016 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong công tác an toàn vệ sinh thực phẩm.  Lệ phí : Theo Theo Thông tư số 276/2016/TT-BTC ngày 14 tháng 11 năm 2016 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong công tác an toàn vệ sinh thực phẩm; Thông tư số 117/2018/TT-BTC ngày 28 tháng 11 năm 2018 của Bộ Tài chính sửa đổi, bổ sung một số điều Thông tư số 276/2016/TT-BTC ngày 14 tháng 11 năm 2016 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong công tác an toàn vệ sinh thực phẩm.|1. Trường hợp cấp lại do Giấy chứng nhận bị mất hoặc bị hỏng Trong thời hạn 03 ngày làm việc kể từ ngày nhận được Đơn đề nghị hợp lệ.|
|Trực tuyến|25 Ngày làm việc||2. Trường hợp cấp lại do cơ sở thay đổi địa điểm sản xuất, kinh doanh; thay đổi, bổ sung quy trình sản xuất, mặt hàng kinh doanh khi Giấy chứng nhận hết hiệu lực. Trong thời gian 25 ngày làm việc (không tính thời gian bổ sung, hoàn thiện hồ sơ)|
|Trực tuyến|3 Ngày làm việc||3. Trường hợp cơ sở thay đổi tên cơ sở nhưng không thay đổi chủ cơ sở, địa chỉ, địa điểm và toàn bộ quy trình sản xuất, mặt hàng kinh doanh Trong thời hạn 3 ngày làm việc kể từ ngày nhận được hồ sơ đề nghị cấp lại hợp lệ|
|Trực tuyến|3 Ngày làm việc||4. Trường hợp cơ sở thay đổi chủ cơ sở nhưng không thay đổi tên cơ sở, địa điểm và toàn bộ quy trình sản xuất, mặt hàng kinh doanh Trong thời hạn 3 ngày làm việc kể từ ngày nhận được hồ sơ đề nghị cấp lại hợp lệ|
|Dịch vụ bưu chính|3 Ngày làm việc|Phí : Theo Theo Thông tư số 276/2016/TT-BTC ngày 14 tháng 11 năm 2016 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong công tác an toàn vệ sinh thực phẩm; Thông tư số 117/2018/TT-BTC ngày 28 tháng 11 năm 2018 của Bộ Tài chính sửa đổi, bổ sung một số điều Thông tư số 276/2016/TT-BTC ngày 14 tháng 11 năm 2016 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong công tác an toàn vệ sinh thực phẩm.  Lệ phí : Theo Theo Thông tư số 276/2016/TT-BTC ngày 14 tháng 11 năm 2016 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong công tác an toàn vệ sinh thực phẩm; Thông tư số 117/2018/TT-BTC ngày 28 tháng 11 năm 2018 của Bộ Tài chính sửa đổi, bổ sung một số điều Thông tư số 276/2016/TT-BTC ngày 14 tháng 11 năm 2016 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong công tác an toàn vệ sinh thực phẩm.|1. Trường hợp cấp lại do Giấy chứng nhận bị mất hoặc bị hỏng Trong thời hạn 03 ngày làm việc kể từ ngày nhận được Đơn đề nghị hợp lệ.|
