Tên thủ tục: Cấp Giấy chứng nhận thẩm định thiết kế phương tiện thủy nội địa và Giấy chứng nhận thẩm định thiết kế sản phẩm công nghiệp sử dụng cho phương tiện thủy nội địa
Nội dung: Cách thức thực hiện (Hình thức nộp hồ sơ, Thời hạn giải quyết, phí, lệ phí nộp hồ sơ, mô tả của hồ sơ)

Cách thức thực hiện:
|Hình thức nộp|Thời hạn giải quyết|Phí, lệ phí|Mô tả|
|--|--|--|-|
|Trực tiếp|20 Ngày làm việc|Lệ phí : 50.000 Đồng Lệ phí: 50.000 đồng /01 giấy chứng nhận.  Mức giá : Đồng Giá thẩm định thiết kế tính theo biểu giá ban hành kèm theo Thông tư số 237/2016/TT-BTC ngày 11/11/2016 của Bộ Tài chính về việc quy định về giá kiểm định an toàn kỹ thuật và chất lượng phương tiện thủy nội địa.|Đối với thiết kế loại phương tiện đóng bằng vật liệu mới, công dụng mới hoặc các phương tiện hoạt động tuyến vận tải đường thủy nội địa ven biển, từ bờ ra đảo, giữa các đảo; phương tiện chở khí hóa lỏng, chở xô hóa chất nguy hiểm; tàu dầu có nhiệt độ chớp cháy nhỏ hơn hoặc bằng 60oC, có trọng tải toàn phần từ 500 tấn trở lên; tàu cao tốc chở khách, tàu đệm khí; nhà hàng nổi, khách sạn nổi, tàu thủy lưu trú du lịch ngủ đêm, tàu chở khách có sức chở từ 100 khách trở lên: trong thời hạn 20 (hai mươi) ngày làm việc kể từ ngày nhận đủ hồ sơ theo quy định.|
|Trực tiếp|5 Ngày làm việc|Lệ phí : 50.000 Đồng Lệ phí: 50.000 đồng /01 giấy chứng nhận.  Mức giá : Đồng Giá thẩm định thiết kế tính theo biểu giá ban hành kèm theo Thông tư số 237/2016/TT-BTC ngày 11/11/2016 của Bộ Tài chính về việc quy định về giá kiểm định an toàn kỹ thuật và chất lượng phương tiện thủy nội địa.|Đối với thiết kế không phải là loại kể trên và tài liệu hướng dẫn: trong thời hạn 05 (năm) ngày làm việc kể từ ngày nhận đủ hồ sơ theo quy định.|
|Trực tiếp|2 Ngày làm việc|Mức giá : Đồng Giá thẩm định thiết kế tính theo biểu giá ban hành kèm theo Thông tư số 237/2016/TT-BTC ngày 11/11/2016 của Bộ Tài chính về việc quy định về giá kiểm định an toàn kỹ thuật và chất lượng phương tiện thủy nội địa.  Lệ phí : 50.000 Đồng Lệ phí: 50.000 đồng /01 giấy chứng nhận.|Đối với hồ sơ không đạt: trong thời hạn 02 (hai) ngày làm việc kể từ ngày nhận hồ sơ thiết kế đã khắc phục các tồn tại theo thông báo.|
|Trực tuyến|20 Ngày làm việc|Lệ phí : 50.000 Đồng Lệ phí: 50.000 đồng /01 giấy chứng nhận  Mức giá : Đồng Giá thẩm định thiết kế tính theo biểu giá ban hành kèm theo Thông tư số 237/2016/TT-BTC ngày 11/11/2016 của Bộ Tài chính về việc quy định về giá kiểm định an toàn kỹ thuật và chất lượng phương tiện thủy nội địa.|Đối với thiết kế loại phương tiện đóng bằng vật liệu mới, công dụng mới hoặc các phương tiện hoạt động tuyến vận tải đường thủy nội địa ven biển, từ bờ ra đảo, giữa các đảo; phương tiện chở khí hóa lỏng, chở xô hóa chất nguy hiểm; tàu dầu có nhiệt độ chớp cháy nhỏ hơn hoặc bằng 60oC, có trọng tải toàn phần từ 500 tấn trở lên; tàu cao tốc chở khách, tàu đệm khí; nhà hàng nổi, khách sạn nổi, tàu thủy lưu trú du lịch ngủ đêm, tàu chở khách có sức chở từ 100 khách trở lên: trong thời hạn 20 (hai mươi) ngày làm việc kể từ ngày nhận đủ hồ sơ theo quy định.|
|Trực tuyến|5 Ngày làm việc|Lệ phí : 50.000 Đồng Lệ phí: 50.000 đồng /01 giấy chứng nhận  Mức giá : Đồng Giá thẩm định thiết kế tính theo biểu giá ban hành kèm theo Thông tư số 237/2016/TT-BTC ngày 11/11/2016 của Bộ Tài chính về việc quy định về giá kiểm định an toàn kỹ thuật và chất lượng phương tiện thủy nội địa.|Đối với thiết kế không phải là loại kể trên và tài liệu hướng dẫn: trong thời hạn 05 (năm) ngày làm việc kể từ ngày nhận đủ hồ sơ theo quy định.|
|Trực tuyến|2 Ngày làm việc|Lệ phí : 50.000 Đồng Lệ phí: 50.000 đồng /01 giấy chứng nhận  Mức giá : Đồng Giá thẩm định thiết kế tính theo biểu giá ban hành kèm theo Thông tư số 237/2016/TT-BTC ngày 11/11/2016 của Bộ Tài chính về việc quy định về giá kiểm định an toàn kỹ thuật và chất lượng phương tiện thủy nội địa.|Đối với hồ sơ không đạt: trong thời hạn 02 (hai) ngày làm việc kể từ ngày nhận hồ sơ thiết kế đã khắc phục các tồn tại theo thông báo.|
|Dịch vụ bưu chính|20 Ngày làm việc|Mức giá : Đồng Giá thẩm định thiết kế tính theo biểu giá ban hành kèm theo Thông tư số 237/2016/TT-BTC ngày 11/11/2016 của Bộ Tài chính về việc quy định về giá kiểm định an toàn kỹ thuật và chất lượng phương tiện thủy nội địa  Lệ phí : 50.000 Đồng Lệ phí: 50.000 đồng /01 giấy chứng nhận|Đối với thiết kế loại phương tiện đóng bằng vật liệu mới, công dụng mới hoặc các phương tiện hoạt động tuyến vận tải đường thủy nội địa ven biển, từ bờ ra đảo, giữa các đảo; phương tiện chở khí hóa lỏng, chở xô hóa chất nguy hiểm; tàu dầu có nhiệt độ chớp cháy nhỏ hơn hoặc bằng 60oC, có trọng tải toàn phần từ 500 tấn trở lên; tàu cao tốc chở khách, tàu đệm khí; nhà hàng nổi, khách sạn nổi, tàu thủy lưu trú du lịch ngủ đêm, tàu chở khách có sức chở từ 100 khách trở lên: trong thời hạn 20 (hai mươi) ngày làm việc kể từ ngày nhận đủ hồ sơ theo quy định.|
|Dịch vụ bưu chính|5 Ngày làm việc|Mức giá : Đồng Giá thẩm định thiết kế tính theo biểu giá ban hành kèm theo Thông tư số 237/2016/TT-BTC ngày 11/11/2016 của Bộ Tài chính về việc quy định về giá kiểm định an toàn kỹ thuật và chất lượng phương tiện thủy nội địa  Lệ phí : 50.000 Đồng Lệ phí: 50.000 đồng /01 giấy chứng nhận|Đối với thiết kế không phải là loại kể trên và tài liệu hướng dẫn: trong thời hạn 05 (năm) ngày làm việc kể từ ngày nhận đủ hồ sơ theo quy định.|
|Dịch vụ bưu chính|2 Ngày làm việc|Lệ phí : 50.000 Đồng Lệ phí: 50.000 đồng /01 giấy chứng nhận  Mức giá : Đồng Giá thẩm định thiết kế tính theo biểu giá ban hành kèm theo Thông tư số 237/2016/TT-BTC ngày 11/11/2016 của Bộ Tài chính về việc quy định về giá kiểm định an toàn kỹ thuật và chất lượng phương tiện thủy nội địa|Đối với hồ sơ không đạt: trong thời hạn 02 (hai) ngày làm việc kể từ ngày nhận hồ sơ thiết kế đã khắc phục các tồn tại theo thông báo.|
