Tên thủ tục: Thẩm duyệt thiết kế về phòng cháy và chữa cháy (thực hiện tại cấp tỉnh)
Nội dung: Cách thức thực hiện (Hình thức nộp hồ sơ, Thời hạn giải quyết, phí, lệ phí nộp hồ sơ, mô tả của hồ sơ)

Cách thức thực hiện:
|Hình thức nộp|Thời hạn giải quyết|Phí, lệ phí|Mô tả|
|--|--|--|-|
|Trực tiếp|15 Ngày làm việc|Phí : Đồng - Mức thu phí thẩm duyệt thiết kế về phòng cháy và chữa cháy được xác định theo công thức sau: Phí thẩm duyệt = Tổng mức đầu tư dự án được phê duyệt x Tỷ lệ tính phí Trong đó:  Tổng mức đầu tư dự án được xác định theo quy định tại Nghị định số 32/2015/NĐ-CP về quản lý chi phí đầu tư xây dựng và các văn bản sửa đổi, bổ sung, thay thế (nếu có) trừ chi phí bồi thường giải phóng mặt bằng, hỗ trợ và tái định cư, chi phí sử dụng đất (tính toán trước thuế).  Tỷ lệ tính phí được quy định tại các Biểu mức thu phí 1, 2 kèm theo Thông tư số 258/2016/TT-BTC ngày 11/11/2016 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm duyệt thiết kế về phòng cháy và chữa cháy. - Trường hợp tổng mức đầu tư dự án có giá trị đầu tư nằm giữa các khoảng giá trị dự án ghi trên Biểu mức thu phí 1, 2 kèm theo Thông tư số 258/2016/TT-BTC thì mức thu phí được tính theo công thức sau: Nit = Nib - { Nib - Nia x ( Git - Gib ) } Gia - Gib Trong đó:  Nit là tỷ lệ tính phí của dự án thứ i theo quy mô giá trị cần tính (đơn vị tính: %).  Git là giá trị tổng mức đầu tư của dự án thứ i cần tính phí thẩm duyệt (đơn vị tính: tỷ đồng).  Gia là giá trị tổng mức đầu tư cận trên giá trị tổng mức đầu tư của dự án cần tính phí thẩm duyệt thiết kế (đơn vị tính: tỷ đồng).  Gib là giá trị tổng mức đầu tư cận dưới giá trị tổng mức đầu tư của dự án cần tính phí thẩm duyệt thiết kế (đơn vị tính: tỷ đồng).  Nia là tỷ lệ tính phí của dự án thứ i tương ứng Gia (đơn vị tính: %).  Nib là tỷ lệ tính phí của dự án thứ i tương ứng Gib (đơn vị tính: %). - Mức thu phí thẩm duyệt phải nộp đối với một dự án được xác định theo hướng dẫn trên có mức tối thiểu là 500.000 đồng/dự án và tối đa là 150.000.000 đồng/dự án. - Mức thu phí thẩm định phê duyệt đối với dự án đầu tư xây dựng thiết kế, cải tạo hoặc thay đổi tính chất sử dụng công trình, hạng mục công trình; hoán cải phương tiện giao thông cơ giới; xây dựng mới hạng mục công trình được xác định theo giá trị tổng mức đầu tư cải tạo hoặc thay đổi tính chất sử dụng công trình, hạng mục công trình; hoán cải phương tiện giao thông cơ giới; thiết kế xây dựng mới hạng mục công trình.|- Nộp hồ sơ trực tiếp tại Bộ phận Một cửa thuộc Phòng Cảnh sát phòng cháy, chữa cháy và cứu nạn, cứu hộ Công an cấp tỉnh hoặc Bộ phận Một cửa của Công an tỉnh hoặc Trung tâm phục vụ hành chính công của tỉnh (trường hợp đã đưa thủ tục ra tiếp nhận tại Trung tâm phục vụ hành chính công); Thời hạn giải quyêt: Thiết kế kỹ thuật hoặc thiết kế bản vẽ thi công: không quá 15 ngày làm việc đối với dự án, công trình quan trọng quốc gia, dự án, công trình nhóm A;|
|Trực tiếp|10 Ngày làm việc|Phí : Đồng - Mức thu phí thẩm duyệt thiết kế về phòng cháy và chữa cháy được xác định theo công thức sau: Phí thẩm duyệt = Tổng mức đầu tư dự án được phê duyệt x Tỷ lệ tính phí Trong đó:  Tổng mức đầu tư dự án được xác định theo quy định tại Nghị định số 32/2015/NĐ-CP về quản lý chi phí đầu tư xây dựng và các văn bản sửa đổi, bổ sung, thay thế (nếu có) trừ chi phí bồi thường giải phóng mặt bằng, hỗ trợ và tái định cư, chi phí sử dụng đất (tính toán trước thuế).  Tỷ lệ tính phí được quy định tại các Biểu mức thu phí 1, 2 kèm theo Thông tư số 258/2016/TT-BTC ngày 11/11/2016 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm duyệt thiết kế về phòng cháy và chữa cháy. - Trường hợp tổng mức đầu tư dự án có giá trị đầu tư nằm giữa các khoảng giá trị dự án ghi trên Biểu mức thu phí 1, 2 kèm theo Thông tư số 258/2016/TT-BTC thì mức thu phí được tính theo công thức sau: Nit = Nib - { Nib - Nia x ( Git - Gib ) } Gia - Gib Trong đó:  Nit là tỷ lệ tính phí của dự án thứ i theo quy mô giá trị cần tính (đơn vị tính: %).  Git là giá trị tổng mức đầu tư của dự án thứ i cần tính phí thẩm duyệt (đơn vị tính: tỷ đồng).  Gia là giá trị tổng mức đầu tư cận trên giá trị tổng mức đầu tư của dự án cần tính phí thẩm duyệt thiết kế (đơn vị tính: tỷ đồng).  Gib là giá trị tổng mức đầu tư cận dưới giá trị tổng mức đầu tư của dự án cần tính phí thẩm duyệt thiết kế (đơn vị tính: tỷ đồng).  Nia là tỷ lệ tính phí của dự án thứ i tương ứng Gia (đơn vị tính: %).  Nib là tỷ lệ tính phí của dự án thứ i tương ứng Gib (đơn vị tính: %). - Mức thu phí thẩm duyệt phải nộp đối với một dự án được xác định theo hướng dẫn trên có mức tối thiểu là 500.000 đồng/dự án và tối đa là 150.000.000 đồng/dự án. - Mức thu phí thẩm định phê duyệt đối với dự án đầu tư xây dựng thiết kế, cải tạo hoặc thay đổi tính chất sử dụng công trình, hạng mục công trình; hoán cải phương tiện giao thông cơ giới; xây dựng mới hạng mục công trình được xác định theo giá trị tổng mức đầu tư cải tạo hoặc thay đổi tính chất sử dụng công trình, hạng mục công trình; hoán cải phương tiện giao thông cơ giới; thiết kế xây dựng mới hạng mục công trình.|- Thiết kế cơ sở: không quá 10 ngày làm việc đối với dự án quan trọng quốc gia, dự án nhóm A; - Thiết kế kỹ thuật hoặc thiết kế bản vẽ thi công: không quá 10 ngày làm việc đối với các dự án, công trình trừ nhóm A; - Thiết kế kỹ thuật phương tiện giao thông cơ giới có yêu cầu đặc biệt về bảo đảm an toàn phòng cháy, chữa cháy: không quá 10 ngày làm việc.|
|Trực tiếp|05 Ngày làm việc|Phí : Đồng - Mức thu phí thẩm duyệt thiết kế về phòng cháy và chữa cháy được xác định theo công thức sau: Phí thẩm duyệt = Tổng mức đầu tư dự án được phê duyệt x Tỷ lệ tính phí Trong đó:  Tổng mức đầu tư dự án được xác định theo quy định tại Nghị định số 32/2015/NĐ-CP về quản lý chi phí đầu tư xây dựng và các văn bản sửa đổi, bổ sung, thay thế (nếu có) trừ chi phí bồi thường giải phóng mặt bằng, hỗ trợ và tái định cư, chi phí sử dụng đất (tính toán trước thuế).  Tỷ lệ tính phí được quy định tại các Biểu mức thu phí 1, 2 kèm theo Thông tư số 258/2016/TT-BTC ngày 11/11/2016 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm duyệt thiết kế về phòng cháy và chữa cháy. - Trường hợp tổng mức đầu tư dự án có giá trị đầu tư nằm giữa các khoảng giá trị dự án ghi trên Biểu mức thu phí 1, 2 kèm theo Thông tư số 258/2016/TT-BTC thì mức thu phí được tính theo công thức sau: Nit = Nib - { Nib - Nia x ( Git - Gib ) } Gia - Gib Trong đó:  Nit là tỷ lệ tính phí của dự án thứ i theo quy mô giá trị cần tính (đơn vị tính: %).  Git là giá trị tổng mức đầu tư của dự án thứ i cần tính phí thẩm duyệt (đơn vị tính: tỷ đồng).  Gia là giá trị tổng mức đầu tư cận trên giá trị tổng mức đầu tư của dự án cần tính phí thẩm duyệt thiết kế (đơn vị tính: tỷ đồng).  Gib là giá trị tổng mức đầu tư cận dưới giá trị tổng mức đầu tư của dự án cần tính phí thẩm duyệt thiết kế (đơn vị tính: tỷ đồng).  Nia là tỷ lệ tính phí của dự án thứ i tương ứng Gia (đơn vị tính: %).  Nib là tỷ lệ tính phí của dự án thứ i tương ứng Gib (đơn vị tính: %). - Mức thu phí thẩm duyệt phải nộp đối với một dự án được xác định theo hướng dẫn trên có mức tối thiểu là 500.000 đồng/dự án và tối đa là 150.000.000 đồng/dự án. - Mức thu phí thẩm định phê duyệt đối với dự án đầu tư xây dựng thiết kế, cải tạo hoặc thay đổi tính chất sử dụng công trình, hạng mục công trình; hoán cải phương tiện giao thông cơ giới; xây dựng mới hạng mục công trình được xác định theo giá trị tổng mức đầu tư cải tạo hoặc thay đổi tính chất sử dụng công trình, hạng mục công trình; hoán cải phương tiện giao thông cơ giới; thiết kế xây dựng mới hạng mục công trình.|- Đồ án quy hoạch xây dựng: Không quá 05 ngày làm việc; - Chấp thuận địa điểm xây dựng công trình: không quá 05 ngày làm việc; - Thiết kế cơ sở: không quá 05 ngày làm việc đối với các dự án trừ nhóm A;|
|Trực tuyến|15 Ngày làm việc||- Trực tuyến tại Cổng dịch vụ công (nếu có); Thời hạn giải quyết như trường hợp nộp hồ sơ trực tiếp.|
|Trực tuyến|10 Ngày làm việc||- Trực tuyến tại Cổng dịch vụ công (nếu có); Thời hạn giải quyết như trường hợp nộp hồ sơ trực tiếp.|
|Trực tuyến|05 Ngày làm việc||- Trực tuyến tại Cổng dịch vụ công (nếu có); Thời hạn giải quyết như trường hợp nộp hồ sơ trực tiếp.|
|Dịch vụ bưu chính|15 Ngày làm việc||Thông qua dịch vụ bưu chính công ích, qua dịch vụ của doanh nghiệp, cá nhân hoặc qua ủy quyền theo quy định của pháp luật. Thời hạn giải quyết: như trường hợp nộp hồ sơ trực tiếp.|
|Dịch vụ bưu chính|10 Ngày làm việc||Thông qua dịch vụ bưu chính công ích, qua dịch vụ của doanh nghiệp, cá nhân hoặc qua ủy quyền theo quy định của pháp luật. Thời hạn giải quyết: như trường hợp nộp hồ sơ trực tiếp.|
|Dịch vụ bưu chính|05 Ngày làm việc||Thông qua dịch vụ bưu chính công ích, qua dịch vụ của doanh nghiệp, cá nhân hoặc qua ủy quyền theo quy định của pháp luật. Thời hạn giải quyết: như trường hợp nộp hồ sơ trực tiếp.|
