Tên thủ tục: Cấp lại, đổi, điều chỉnh thông tin trên sổ BHXH, thẻ BHYT
Nội dung: Đối tượng thực hiện, các cơ quan liên quan, và căn cứ pháp lý

Đối tượng thực hiện:
Công dân Việt Nam, Doanh nghiệp, Doanh nghiệp có vốn đầu tư nước ngoài, Tổ chức (không bao gồm doanh nghiệp, HTX), Hợp tác xã
Cơ quan thực hiện:
Bảo hiểm xã hội cấp huyện, Bảo hiểm xã hội tỉnh
Cơ quan có thẩm quyền:
Không có thông tin
Địa chỉ tiếp nhận HS:
Không có thông tin
Cơ quan được ủy quyền:
Không có thông tin
Cơ quan phối hợp:
Không có thông tin
Kết quả thực hiện:
Sổ BHXH, thẻ BHYT, Sổ BHXH, Thẻ BHYT
Căn cứ pháp lý:
|Số ký hiệu|Trích yếu|Ngày ban hành|Cơ quan ban hành|
|--|--|--|-|
|01/2016/TT-BLĐTBXH|Thông tư 01/2016/TT-BLĐTBXH|18-02-2016|Bộ Lao động - Thương binh và Xã hội|
|58/2014/QH13|Luật 58/2014/QH13 - Bảo hiểm xã hội|20-11-2014|Quốc Hội|
|115/2015/NĐ-CP|Nghị định 115/2015/NĐ-CP - Quy định chi tiết một số điều của Luật Bảo hiểm xã hội về bảo hiểm xã hội bắt buộc|11-11-2015|Chính phủ|
|123/2015/NĐ-CP|Nghị định 123/2015/NĐ-CP - Quy định chi tiết một số điều và biện pháp thi hành Luật Hộ tịch|15-11-2015|Chính phủ|
|134/2015/NĐ-CP|Nghị định 134/2015/NĐ-CP - Quy định chi tiết một số điều của luật bảo hiểm xã hội về bảo hiểm xã hội tự nguyện|29-12-2015|Bộ Lao động - Thương binh và Xã hội|
|38/2013/QH13|Luật 38/2013/QH13 - Việc làm|16-11-2013|Quốc Hội|
|28/2015/NĐ-CP|Nghị định 28/2015/NĐ-CP - Quy định chi tiết thi hành một số điều của Luật Việc làm về bảo hiểm thất nghiệp|12-03-2015|Chính phủ|
|28/2015/TT-BLĐTBXH|Thông tư 28/2015/TT-BLĐTBXH - Hướng dẫn thực hiện Điều 52 của Luật Việc làm và một số điều của Nghị định số 28/2015/NĐ-CP ngày 12 tháng 3 năm 2015 của Chính phủ quy định chi tiết thi hành một số điều của Luật Việc làm về bảo hiểm thất nghiệp|31-07-2015|Bộ Lao động - Thương binh và Xã hội|
|25/2008/QH12|Luật 25/2008/QH12 - Bảo hiểm y tế|14-11-2008|Quốc Hội|
