Tên thủ tục: Khai thác và sử dụng cơ sở dữ liệu tài nguyên, môi trường biển và hải đảo thông qua phiếu yêu cầu hoặc văn bản yêu cầu (cấp tỉnh)
Nội dung: Cách thức thực hiện (Hình thức nộp hồ sơ, Thời hạn giải quyết, phí, lệ phí nộp hồ sơ, mô tả của hồ sơ)

Cách thức thực hiện:
|Hình thức nộp|Thời hạn giải quyết|Phí, lệ phí|Mô tả|
|--|--|--|-|
|Trực tiếp|1 Ngày||a) Thời hạn kiểm tra hồ sơ: Cơ quan quản lý cơ sở dữ liệu có trách nhiệm tiếp nhận văn bản, phiếu yêu cầu khai thác và sử dụng cơ sở dữ liệu. Trường hợp văn bản, phiếu yêu cầu chưa đầy đủ các nội dung quy định tại khoản 2 Điều 14 Thông tư số 20/2016/TT-BTNMT, cơ quan quản lý cơ sở dữ liệu có trách nhiệm hướng dẫn tổ chức, cá nhân bổ sung trong thời hạn 03 ngày làm việc kể từ ngày nhận được văn bản, phiếu yêu cầu. b) Thời hạn giải quyết và trả kết quả: Đối với dữ liệu có thể cung cấp ngay: tổ chức, cá nhân được trực tiếp đọc, xem, nghe, ghi chép, sao chép, chụp tài liệu hoặc được cung cấp ngay bản sao, bản chụp tài liệu|
|Trực tiếp|5 Ngày làm việc||a) Thời hạn kiểm tra hồ sơ: Cơ quan quản lý cơ sở dữ liệu có trách nhiệm tiếp nhận văn bản, phiếu yêu cầu khai thác và sử dụng cơ sở dữ liệu. Trường hợp văn bản, phiếu yêu cầu chưa đầy đủ các nội dung quy định tại khoản 2 Điều 14 Thông tư số 20/2016/TT-BTNMT, cơ quan quản lý cơ sở dữ liệu có trách nhiệm hướng dẫn tổ chức, cá nhân bổ sung trong thời hạn 03 ngày làm việc kể từ ngày nhận được văn bản, phiếu yêu cầu. b) Thời hạn giải quyết và trả kết quả: Đối với dữ liệu đơn giản: trong thời hạn chậm nhất là 05 ngày làm việc kể từ ngày nhận được yêu cầu hợp lệ.|
|Trực tiếp|20 Ngày||a) Thời hạn kiểm tra hồ sơ: Cơ quan quản lý cơ sở dữ liệu có trách nhiệm tiếp nhận văn bản, phiếu yêu cầu khai thác và sử dụng cơ sở dữ liệu. Trường hợp văn bản, phiếu yêu cầu chưa đầy đủ các nội dung quy định tại khoản 2 Điều 14 Thông tư số 20/2016/TT-BTNMT, cơ quan quản lý cơ sở dữ liệu có trách nhiệm hướng dẫn tổ chức, cá nhân bổ sung trong thời hạn 03 ngày làm việc kể từ ngày nhận được văn bản, phiếu yêu cầu. b) Thời hạn giải quyết và trả kết quả: Đối với dữ liệu phức tạp, cần phải có thời gian để xem xét, tìm kiếm, sao chép, trích xuất, tập hợp từ trong cơ sở dữ liệu: trong thời hạn chậm nhất là 20 ngày kể từ ngày nhận được yêu cầu hợp lệ.|
|Trực tiếp|35 Ngày||a) Thời hạn kiểm tra hồ sơ: Cơ quan quản lý cơ sở dữ liệu có trách nhiệm tiếp nhận văn bản, phiếu yêu cầu khai thác và sử dụng cơ sở dữ liệu. Trường hợp văn bản, phiếu yêu cầu chưa đầy đủ các nội dung quy định tại khoản 2 Điều 14 Thông tư số 20/2016/TT-BTNMT, cơ quan quản lý cơ sở dữ liệu có trách nhiệm hướng dẫn tổ chức, cá nhân bổ sung trong thời hạn 03 ngày làm việc kể từ ngày nhận được văn bản, phiếu yêu cầu. b) Thời hạn giải quyết và trả kết quả: Trường hợp nội dung yêu cầu quá phức tạp, khối lượng lớn: trong thời hạn chậm nhất là 35 ngày kể từ ngày nhận được yêu cầu hợp lệ.|
|Trực tiếp|Sau khi tổ chức, cá nhân yêu cầu cung cấp dữ liệu thực hiện đầy đủ các nghĩa vụ tài chính theo quy định||a) Thời hạn kiểm tra hồ sơ: Cơ quan quản lý cơ sở dữ liệu có trách nhiệm tiếp nhận văn bản, phiếu yêu cầu khai thác và sử dụng cơ sở dữ liệu. Trường hợp văn bản, phiếu yêu cầu chưa đầy đủ các nội dung quy định tại khoản 2 Điều 14 Thông tư số 20/2016/TT-BTNMT, cơ quan quản lý cơ sở dữ liệu có trách nhiệm hướng dẫn tổ chức, cá nhân bổ sung trong thời hạn 03 ngày làm việc kể từ ngày nhận được văn bản, phiếu yêu cầu. b) Thời hạn giải quyết và trả kết quả: Đối với trường hợp phải thực hiện nghĩa vụ tài chính: việc cung cấp dữ liệu được thực hiện sau khi tổ chức, cá nhân yêu cầu cung cấp dữ liệu thực hiện đầy đủ các nghĩa vụ tài chính theo quy định .|
|Trực tuyến|1 Ngày||a) Thời hạn kiểm tra hồ sơ: Cơ quan quản lý cơ sở dữ liệu có trách nhiệm tiếp nhận văn bản, phiếu yêu cầu khai thác và sử dụng cơ sở dữ liệu. Trường hợp văn bản, phiếu yêu cầu chưa đầy đủ các nội dung quy định tại khoản 2 Điều 14 Thông tư số 20/2016/TT-BTNMT, cơ quan quản lý cơ sở dữ liệu có trách nhiệm hướng dẫn tổ chức, cá nhân bổ sung trong thời hạn 03 ngày làm việc kể từ ngày nhận được văn bản, phiếu yêu cầu. b) Thời hạn giải quyết và trả kết quả: Đối với dữ liệu có thể cung cấp ngay: tổ chức, cá nhân được trực tiếp đọc, xem, nghe, ghi chép, sao chép, chụp tài liệu hoặc được cung cấp ngay bản sao, bản chụp tài liệu|
|Trực tuyến|5 Ngày làm việc||a) Thời hạn kiểm tra hồ sơ: Cơ quan quản lý cơ sở dữ liệu có trách nhiệm tiếp nhận văn bản, phiếu yêu cầu khai thác và sử dụng cơ sở dữ liệu. Trường hợp văn bản, phiếu yêu cầu chưa đầy đủ các nội dung quy định tại khoản 2 Điều 14 Thông tư số 20/2016/TT-BTNMT, cơ quan quản lý cơ sở dữ liệu có trách nhiệm hướng dẫn tổ chức, cá nhân bổ sung trong thời hạn 03 ngày làm việc kể từ ngày nhận được văn bản, phiếu yêu cầu. b) Thời hạn giải quyết và trả kết quả: Đối với dữ liệu đơn giản: trong thời hạn chậm nhất là 05 ngày làm việc kể từ ngày nhận được yêu cầu hợp lệ.|
|Trực tuyến|20 Ngày||a) Thời hạn kiểm tra hồ sơ: Cơ quan quản lý cơ sở dữ liệu có trách nhiệm tiếp nhận văn bản, phiếu yêu cầu khai thác và sử dụng cơ sở dữ liệu. Trường hợp văn bản, phiếu yêu cầu chưa đầy đủ các nội dung quy định tại khoản 2 Điều 14 Thông tư số 20/2016/TT-BTNMT, cơ quan quản lý cơ sở dữ liệu có trách nhiệm hướng dẫn tổ chức, cá nhân bổ sung trong thời hạn 03 ngày làm việc kể từ ngày nhận được văn bản, phiếu yêu cầu. b) Thời hạn giải quyết và trả kết quả: Đối với dữ liệu phức tạp, cần phải có thời gian để xem xét, tìm kiếm, sao chép, trích xuất, tập hợp từ trong cơ sở dữ liệu: trong thời hạn chậm nhất là 20 ngày kể từ ngày nhận được yêu cầu hợp lệ.|
|Trực tuyến|35 Ngày||a) Thời hạn kiểm tra hồ sơ: Cơ quan quản lý cơ sở dữ liệu có trách nhiệm tiếp nhận văn bản, phiếu yêu cầu khai thác và sử dụng cơ sở dữ liệu. Trường hợp văn bản, phiếu yêu cầu chưa đầy đủ các nội dung quy định tại khoản 2 Điều 14 Thông tư số 20/2016/TT-BTNMT, cơ quan quản lý cơ sở dữ liệu có trách nhiệm hướng dẫn tổ chức, cá nhân bổ sung trong thời hạn 03 ngày làm việc kể từ ngày nhận được văn bản, phiếu yêu cầu. b) Thời hạn giải quyết và trả kết quả: Trường hợp nội dung yêu cầu quá phức tạp, khối lượng lớn: trong thời hạn chậm nhất là 35 ngày kể từ ngày nhận được yêu cầu hợp lệ.|
