Tên thủ tục: Đăng ký biến động quyền sử dụng đất, quyền sở hữu tài sản gắn liền với đất trong các trường hợp chuyển đổi, chuyển nhượng, cho thuê, cho thuê lại, thừa kế, tặng cho, góp vốn bằng quyền sử dụng đất, quyền sở hữu tài sản gắn liền với đất (VPĐK)
Nội dung: Đối tượng thực hiện, các cơ quan liên quan, và căn cứ pháp lý

Đối tượng thực hiện:
Người Việt Nam định cư ở nước ngoài, Doanh nghiệp có vốn đầu tư nước ngoài, Tổ chức (không bao gồm doanh nghiệp, HTX), Tổ chức nước ngoài
Cơ quan thực hiện:
Văn phòng đăng ký đất đai
Cơ quan có thẩm quyền:
Văn phòng đăng ký đất đai
Địa chỉ tiếp nhận HS:
Bộ phận tiếp nhận và trả kết quả của Sở Tài nguyên và Môi trường tại Trung tâm Phục vụ hành chính công tỉnh (số 28, Đại lộ Lê Lợi, phường Điện Biên, thành phố Thanh Hoá, tỉnh Thanh Hoá).
Cơ quan được ủy quyền:
Không có thông tin
Cơ quan phối hợp:
cơ quan thuế, Kho bạc
Kết quả thực hiện:
- Ghi vào sổ địa chính và lập hồ sơ để Nhà nước quản lý. - Giấy chứng nhận., Ghi vào sổ địa chính và lập hồ sơ để Nhà nước quản lý. - Giấy chứng nhận đã xác nhận thay đổi
Căn cứ pháp lý:
|Số ký hiệu|Trích yếu|Ngày ban hành|Cơ quan ban hành|
|--|--|--|-|
|92/2015/TT-BTC|Thông tư 92/2015/TT-BTC|15-06-2015|Bộ Tài chính|
|01/2017/NĐ-CP|Nghị định 01/2017/NĐ-CP ngày 06 tháng 01 năm 2014 của Chính phủ sửa đổi, bổ sung một số nghị định quy định chi tiết thi hành Luật Đất đai|06-01-2017|Chính phủ|
|43/2014/NĐ-CP|Nghị định 43/2014/NĐ-CP ngày 15 tháng 5 năm 2014 của Chính phủ|15-05-2014|Chính phủ|
|24/2014/TT-BTNMT|Thông tư 24/2014/TT-BTNMT|19-05-2014|Bộ Tài nguyên và Môi trường|
|88/2016/TTLT-BTC-BTNMT|quy định về hồ sơ và trình tự, thủ tục tiếp nhận, luân chuyển hồ sơ xác định nghĩa vụ tài chính về đất đai của người sử dụng đất|22-06-2016||
|33/2017/TT-BTNMT|Quy định chi tiết Nghị định số 01/2017/NĐ-CP ngày 06 tháng 01 năm 2017 của Chính phủ sửa đổi, bổ sung một số Nghị định quy định chi tiết thi hành Luật Đất đai và sửa đổi, bổ sung một số điều của các Thông tư hướng dẫn thi hành Luật đất đai|29-09-2017|Bộ Tài nguyên và Môi trường|
|140/2016/NĐ-CP|Nghị định của Chính phủ quy định về phí, lệ phí trước bạ|10-10-2016|Chính phủ|
|23/2014/TT-BTNMT|Quy định về Giấy chứng nhận quyền sử dụng đất, quyền sở hữu nhà ở và tài sản khác gắn liền với đất|19-05-2014|Bộ Tài nguyên và Môi trường|
|45/2013/QH13|Luật đất đai|29-11-2013|Quốc Hội|
|20/2020/QĐ-UBND|Quyết định số 20/2020/QĐ-UBND ngày 08/5/2020 của UBND tỉnh Ban hành Đơn giá dịch vụ công trong lĩnh vực đất đai áp dụng tại Văn phòng Đăng ký đất đai thực hiện trên địa bàn tỉnh Thanh Hóa|08-05-2020|Ủy ban nhân dân cấp Tỉnh|
|148/2020/NĐ-CP|Nghị định 148/2020/NĐ-CP sửa đổi một số Nghị định hướng dẫn Luật Đất đai|18-12-2020||
|09/2021/TT-BTNMT|Thông tư số 09/2021/TT-BTNMT ngày 30 tháng 6 năm 2021 của Bộ trưởng Bộ Tài nguyên và Môi trường sửa đổi, bổ sung một số điều của các thông tư quy định chi tiết và hướng dẫn thi hành Luật Đất đai|30-06-2021||
|80/2021/TT-BTC|Thông tư số 80/2021/TT-BTC ngày 29 tháng 9 năm 2021 của Bộ Tài chính hướng dẫn thi hành một số điều của Luật Quản lý thuế; Luật sửa đổi, bổ sung một số điều của Luật Quản lý thuế và Nghị định số 83/2013/NĐ-CP ngày 22/7/2013 của Chính phủ|29-09-2021||
|289/2022/NQ-HĐND|Nghị quyết ban hành mức thu, miễn, giảm, thu, nộp quản lý và sử dụng các khoản phí, lệ phí thuộc Hội đồng nhân dân tỉnh|13-07-2022|Hội đồng nhân dân tỉnh|
|10/2023/NĐ-CP|Nghị định 10/2023/NĐ-CP|03-04-2023||
|14/2023/TT-BTNMT|THÔNG TƯ SỬA ĐỔI, BỔ SUNG MỘT SỐ ĐIỀU CỦA CÁC THÔNG TƯ LIÊN QUAN ĐẾN VIỆC NỘP, XUẤT TRÌNH SỔ HỘ KHẨU VÀ GIẤY TỜ LIÊN QUAN CƯ TRÚ KHI THỰC HIỆN THỦ TỤC HÀNH CHÍNH, CUNG CẤP DỊCH VỤ CÔNG TRONG LĨNH VỰC ĐẤT ĐAI|16-10-2023||
