Tên thủ tục: Chấp thuận nộp tiền trồng rừng thay thế đối với trường hợp chủ dự án không tự trồng rừng thay thế
Nội dung: Cách thức thực hiện (Hình thức nộp hồ sơ, Thời hạn giải quyết, phí, lệ phí nộp hồ sơ, mô tả của hồ sơ)

Cách thức thực hiện:
|Hình thức nộp|Thời hạn giải quyết|Phí, lệ phí|Mô tả|
|--|--|--|-|
|Trực tiếp|22 Ngày||(i) Trường hợp Ủy ban nhân dân cấp tỉnh bố trí đất để trồng rừng trên địa bàn: 22 ngày kể từ ngày nhận được hồ sơ đầy đủ, hợp lệ.|
|Trực tiếp|57 Ngày||(ii) Trường hợp Ủy ban nhân dân cấp tỉnh không bố trí được đất để trồng rừng trên địa bàn: + Trường hợp chủ dự án không đề nghị nộp ngay số tiền trồng rừng thay thế theo đơn giá trồng rừng của Ủy ban nhân dân cấp tỉnh nơi đề nghị nộp tiền: 57 ngày kể từ ngày nhận được hồ sơ đầy đủ, hợp lệ.|
|Trực tiếp|37 Ngày||(ii) Trường hợp Ủy ban nhân dân cấp tỉnh không bố trí được đất để trồng rừng trên địa bàn: + Trường hợp chủ dự án đề nghị nộp ngay số tiền trồng rừng thay thế theo đơn giá trồng rừng của Ủy ban nhân dân cấp tỉnh nơi đề nghị nộp tiền: 37 ngày kể từ ngày nhận được hồ sơ đầy đủ, hợp lệ đối với trường hợp số tiền đã nộp theo đơn giá trồng rừng của Ủy ban nhân dân cấp tỉnh nơi đề nghị nộp tiền thấp hơn số tiền phải nộp theo đơn giá trồng rừng của tỉnh nơi tiếp nhận trồng rừng thay thế;|
|Trực tiếp|42 Ngày||(ii) Trường hợp Ủy ban nhân dân cấp tỉnh không bố trí được đất để trồng rừng trên địa bàn: + Trường hợp chủ dự án đề nghị nộp ngay số tiền trồng rừng thay thế theo đơn giá trồng rừng của Ủy ban nhân dân cấp tỉnh nơi đề nghị nộp tiền: 42 ngày kể từ ngày nhận được hồ sơ đầy đủ, hợp lệ đối với trường hợp số tiền đã nộp theo đơn giá trồng rừng của Ủy ban nhân dân cấp tỉnh nơi đề nghị nộp tiền cao hơn số tiền phải nộp theo đơn giá trồng rừng của tỉnh nơi tiếp nhận trồng rừng thay thế.|
|Trực tuyến|22 Ngày||(i) Trường hợp Ủy ban nhân dân cấp tỉnh bố trí đất để trồng rừng trên địa bàn: 22 ngày kể từ ngày nhận được hồ sơ đầy đủ, hợp lệ.|
|Trực tuyến|57 Ngày||(ii) Trường hợp Ủy ban nhân dân cấp tỉnh không bố trí được đất để trồng rừng trên địa bàn: + Trường hợp chủ dự án không đề nghị nộp ngay số tiền trồng rừng thay thế theo đơn giá trồng rừng của Ủy ban nhân dân cấp tỉnh nơi đề nghị nộp tiền: 57 ngày kể từ ngày nhận được hồ sơ đầy đủ, hợp lệ.|
|Trực tuyến|37 Ngày||(ii) Trường hợp Ủy ban nhân dân cấp tỉnh không bố trí được đất để trồng rừng trên địa bàn: + Trường hợp chủ dự án đề nghị nộp ngay số tiền trồng rừng thay thế theo đơn giá trồng rừng của Ủy ban nhân dân cấp tỉnh nơi đề nghị nộp tiền: 37 ngày kể từ ngày nhận được hồ sơ đầy đủ, hợp lệ đối với trường hợp số tiền đã nộp theo đơn giá trồng rừng của Ủy ban nhân dân cấp tỉnh nơi đề nghị nộp tiền thấp hơn số tiền phải nộp theo đơn giá trồng rừng của tỉnh nơi tiếp nhận trồng rừng thay thế;|
|Trực tuyến|42 Ngày||(ii) Trường hợp Ủy ban nhân dân cấp tỉnh không bố trí được đất để trồng rừng trên địa bàn: + Trường hợp chủ dự án đề nghị nộp ngay số tiền trồng rừng thay thế theo đơn giá trồng rừng của Ủy ban nhân dân cấp tỉnh nơi đề nghị nộp tiền: 42 ngày kể từ ngày nhận được hồ sơ đầy đủ, hợp lệ đối với trường hợp số tiền đã nộp theo đơn giá trồng rừng của Ủy ban nhân dân cấp tỉnh nơi đề nghị nộp tiền cao hơn số tiền phải nộp theo đơn giá trồng rừng của tỉnh nơi tiếp nhận trồng rừng thay thế.|
|Dịch vụ bưu chính|22 Ngày||(i) Trường hợp Ủy ban nhân dân cấp tỉnh bố trí đất để trồng rừng trên địa bàn: 22 ngày kể từ ngày nhận được hồ sơ đầy đủ, hợp lệ.|
