Tên thủ tục: Đăng ký, điều chỉnh đóng BHXH, BHYT, BHTN, BHTNLĐ, BNN; cấp sổ BHXH, thẻ BHYT
Nội dung: Đối tượng thực hiện, các cơ quan liên quan, và căn cứ pháp lý

Đối tượng thực hiện:
Công dân Việt Nam, Người Việt Nam định cư ở nước ngoài, Doanh nghiệp, Doanh nghiệp có vốn đầu tư nước ngoài, Tổ chức (không bao gồm doanh nghiệp, HTX), Tổ chức nước ngoài, Hợp tác xã
Cơ quan thực hiện:
Bảo hiểm xã hội cấp huyện, Bảo hiểm xã hội tỉnh
Cơ quan có thẩm quyền:
Không có thông tin
Địa chỉ tiếp nhận HS:
Không có thông tin
Cơ quan được ủy quyền:
Không có thông tin
Cơ quan phối hợp:
Không có thông tin
Kết quả thực hiện:
Sổ BHXH, thẻ BHYT, Tiền hoàn trả thời gian đóng trùng BHXH, BHTN, Quyết định hoàn trả (mẫu C16-TS), Sổ BHXH, Quyết định về việc hoàn trả tiền thu BHXH, BHYT, BHTN, BHTNLĐ, BNN, Thẻ BHYT
Căn cứ pháp lý:
|Số ký hiệu|Trích yếu|Ngày ban hành|Cơ quan ban hành|
|--|--|--|-|
|84/2015/QH13|An toàn, vệ sinh lao động|25-06-2015||
|38/2013/QH13|LUẬT Việc làm|16-11-2013|Quốc Hội|
|28/2015/NĐ-CP|NGHỊ ĐỊNH Quy định chi tiết thi hành một số điều của Luật Việc làm về bảo hiểm thất nghiệp|12-03-2015|Chính phủ|
|28/2015/TT-BLĐTBXH|THÔNG TƯ Hướng dẫn thực hiện Điều 52 của Luật Việc làm và một số điều của Nghị định số 28/2015/NĐ-CP ngày 12 tháng 3 năm 2015 của Chính phủ quy định chi tiết thi hành một số điều của Luật Việc làm về bảo hiểm thất nghiệp|31-07-2015|Bộ Lao động - Thương binh và Xã hội|
|58/2014/QH13|LUẬT Bảo hiểm xã hội|20-11-2014|Quốc Hội|
|115/2015/NĐ-CP|Nghị định 115/2015/NĐ-CP - Quy định chi tiết một số điều của Luật Bảo hiểm xã hội về bảo hiểm xã hội bắt buộc|11-11-2015|Chính phủ|
|59/2015/TT-BLĐTBXH|Thông tư 59/2015/TT-BLĐTBXH - Quy định chi tiết và hướng dẫn thi hành một số điều của Luật bảo hiểm xã hội về bảo hiểm xã hội bắt buộc|29-12-2015|Bộ Lao động - Thương binh và Xã hội|
|25/2008/QH12|Luật 25/2008/QH12 - Bảo hiểm y tế|14-11-2008|Quốc Hội|
|01/2013/TT-BVHTTDL|01/2013/TT-BVHTTDL|02-01-2013||
|888/QĐ-BHXH|Sửa đổi, bổ sung một số điều Quy trình thu bảo hiểm xã hội, bảo hiểm y tế, bảo hiểm thất nghiệp, bảo hiệm tai nạn lao động, bệnh nghề nghiệp; quản lý sổ bảo hiểm xã hội, thẻ bảo hiểm y tế ban hành kèm theo Quyết định số 595/QĐ-BHXH ngày 14/04/2017 của Tổng Giám đốc Bảo hiểm Xã hội Việt Nam|16-07-2018|Bảo hiểm xã hội Việt Nam|
|838/QĐ-BHXH|ban hành quy trình giao dịch điện tử trong lĩnh vực bảo hiểm xã hội, bảo hiểm y tế, bảo hiểm thất nghiệp|29-05-2017|Bảo hiểm xã hội Việt Nam|
