Tên thủ tục: Lập, thẩm định, quyết định đầu tư dự án quan trọng quốc gia sử dụng vốn ODA, vốn vay ưu đãi
Nội dung: Trình tự thực hiện (các bước thực hiện)

Trình tự thực hiện:
Bước 1: Căn cứ chủ trương đầu tư đã được Quốc hội quyết định, chủ chương trình, dự án lập báo cáo nghiên cứu khả thi chương trình trình Thủ tướng Chính phủ.
Bước 2: Thủ tướng Chính phủ thành lập Hội đồng thẩm định nhà nước do Bộ trưởng Bộ Kế hoạch và Đầu tư làm Chủ tịch Hội đồng để thẩm định chương trình.
Bước 3: Hội đồng thẩm định nhà nước thẩm định các nội dung được quy định tại khoản 1 Điều 44 và khoản 2 Điều 45 của Luật Đầu tư công:
a)	Sự cần thiết đầu tư
b)	Đánh giá thực trạng của ngành, lĩnh vực thuộc mục tiêu và phạm vi của chương trình; những vấn đề cấp bách cần được giải quyết trong chương trình. 
c)	Mục tiêu tổng quát, mục tiêu cụ thể, kết quả, các chỉ tiêu chủ yếu trong từng giai đoạn
d)	Phạm vi và quy mô của chương trình
e)	Các dự án thành phần thuộc chương trình cần thực hiện để đạt được mục tiêu của chương trình, thứ tự ưu tiên và thời gian thực hiện các dự án thành phần.
f)	Dự kiến tổng mức vốn để thực hiện chương trình, phân bổ theo mục tiêu, dự án thành phần và thời gian thực hiện, nguồn vốn và phương án huy động vốn.
g)	Dự kiến thời gian và tiến độ thực hiện chương trình
h)	Giải pháp để thực hiện chương trình; cơ chế, chính sách áp dụng đối với chương trình; khả năng lồng ghép, phối hợp với các chương trình khác. 
i)	Yêu cầu hợp tác quốc tế (nếu có)
j)	Tổ chức thực hiện chương trình
k)	Đánh giá hiệu quả kinh tế - xã hội chung của chương trình.
Bước 4: Căn cứ ý kiến thẩm định của Hội đồng thẩm định nhà nước, chủ chương trình hoàn chỉnh báo cáo nghiên cứu khả thi chương trình và dự thảo quyết định đầu tư chương trình gửi Hội đồng thẩm định nhà nước trình Thủ tướng Chính phủ xem xét, quyết định.
