Tên thủ tục: Thẩm định nhu cầu sử dụng đất; thẩm định điều kiện giao đất, thuê đất không thông qua hình thức đấu giá quyền sử dụng đất, điều kiện cho phép chuyển mục đích sử dụng đất để thực hiện dự án đầu tư đối với tổ chức, cơ sở tôn giáo, người Việt Nam định cư ở nước ngoài, doanh nghiệp có vốn đầu tư nước ngoài, tổ chức nước ngoài có chức năng ngoại giao kết hợp với Gia hạn sử dụng đất ngoài khu công nghệ cao, khu kinh tế
Nội dung: Đối tượng thực hiện, các cơ quan liên quan, và căn cứ pháp lý

Đối tượng thực hiện:
Công dân Việt Nam, Người Việt Nam định cư ở nước ngoài, Doanh nghiệp có vốn đầu tư nước ngoài
Cơ quan thực hiện:
Sở Tài nguyên và Môi trường - tỉnh Long An
Cơ quan có thẩm quyền:
Sở Tài nguyên và Môi trường - tỉnh Long An
Địa chỉ tiếp nhận HS:
(Địa chỉ: Tầng 2, Khối nhà cơ quan 4, Khu Trung tâm Chính trị - Hành chính tỉnh Long An, địa chỉ Số 2, Đường Song hành Quốc lộ tránh 1A, phường 6, thành phố Tân An, tỉnh Long An) đối với tổ chức. Hộ gia đình, cá nhân, cộng đồng dân cư nộp hồ sơ tại Trung tâm hành chính công cấp huyện (nơi có đất) hoặc Bộ phận tiếp nhận và trả kết quả thuộc Ủy ban nhân dân cấp xã nếu có nhu cầu (sau đây gọi là cơ quan tiếp nhận hồ sơ).
Cơ quan được ủy quyền:
Không có thông tin
Cơ quan phối hợp:
Không có thông tin
Kết quả thực hiện:
Giấy chứng nhận quyền sử dụng đất, quyền sở hữu nhà ở và tài sản khác gắn liền với đất., Ghi vào sổ địa chính và lập hồ sơ để Nhà nước quản lý., Văn bản thẩm định nhu cầu sử dụng đất, Văn bản thẩm định điều kiện giao đất, cho thuê đất, cho phép chuyển mục đích sử dụng đất để thực hiện dự án đầu tư xây dựng nhà ở để bán hoặc để cho thuê hoặc để bán kết hợp cho thuê theo quy định của pháp luật về nhà ở; dự án đầu tư kinh doanh bất động sản gắn với quyền sử dụng đất theo quy định của pháp luật về kinh doanh bất động sản; dự án sản xuất, kinh doanh không sử dụng vốn từ ngân sách nhà nước, Trường hợp không đủ điều kiện được gia hạn sử dụng đất thì cơ quan tài nguyên và môi trường thông báo cho người sử dụng đất và làm thủ tục thu hồi đất theo quy định.
Căn cứ pháp lý:
|Số ký hiệu|Trích yếu|Ngày ban hành|Cơ quan ban hành|
|--|--|--|-|
|01/2017/NĐ-CP|Nghị định 01/2017/NĐ-CP|06-01-2017|Chính phủ|
|43/2014/NĐ-CP|Nghị định 43/2014/NĐ-CP|15-05-2014|Chính phủ|
|24/2014/TT-BTNMT|Thông tư 24/2014/TT-BTNMT|19-05-2014|Bộ Tài nguyên và Môi trường|
|02/2014/TT-BTC|Thông tư 02/2014/TT-BTC|02-01-2014|Bộ Tài chính|
|23/2014/TT-BTNMT|Thông tư 23/2014/TT-BTNMT|19-05-2014|Bộ Tài nguyên và Môi trường|
|45/2013/QH13|luật đất đai|29-11-2013|Quốc Hội|
|156/2013/TT-BTC|Thông tư 156/2013/TT-BTC|06-11-2013||
|92/2015/TT-BTC|Thông tư 92/2015/TT-BTC|15-06-2015||
|20/2019/NĐ-CP|Nghị định 20/2019/NĐ-CP|21-02-2019||
|33/2017/TT-BTNMT|Thông tư 33/2017/TT-BTNMT|29-09-2017||
|148/2020/NĐ-CP|Nghị định 148/2020/NĐ-CP|18-12-2020||
|140/2016/NĐ-CP|Nghị định 140/2016/NĐ-CP|10-10-2016||
|43/2014/NĐ-CP|Nghị định 43/2014/NĐ-CP|15-05-2014||
|88/2016/TTLT-BTC-BTNMT|Thông tư liên tịch 88/2016/TTLT-BTC-BTNMT|22-06-2016||
|09/2021/TT-BTNMT|Thông tư 09/2021/TT-BTNMT|30-06-2021||
