Tên thủ tục: Cấp Giấy chứng nhận đủ điều kiện hoạt động kiểm định xe cơ giới
Nội dung: Cách thức thực hiện (Hình thức nộp hồ sơ, Thời hạn giải quyết, phí, lệ phí nộp hồ sơ, mô tả của hồ sơ)

Cách thức thực hiện:
|Hình thức nộp|Thời hạn giải quyết|Phí, lệ phí|Mô tả|
|--|--|--|-|
|Trực tiếp|3 Ngày làm việc||Trong thời hạn 03 ngày làm việc, nếu hồ sơ đầy đủ và phù hợp theo quy định, Sở Giao thông vận tải thông báo cho tổ chức thành lập đơn vị đăng kiểm về thời gian kiểm tra, đánh giá thực tế đơn vị đăng kiểm|
|Trực tiếp|5 Ngày làm việc||Trong thời hạn 05 ngày làm việc, kể từ ngày thông báo kiểm tra, đánh giá, Sở Giao thông vận tải tiến hành kiểm tra, đánh giá thực tế|
|Trực tiếp|5 Ngày làm việc||Nếu đạt yêu cầu thì cấp giấy chứng nhận đủ điều kiện hoạt động kiểm định xe cơ giới với mã số đơn vị đăng kiểm trong thời hạn 05 ngày làm việc; nếu kết quả kiểm tra, đánh giá không đạt yêu cầu thì Sở Giao thông vận tải phải thông báo bằng văn bản trong thời hạn 05 ngày làm việc để tổ chức thành lập đơn vị đăng kiểm khắc phục và tiến hành kiểm tra, đánh giá lại|
|Trực tuyến|3 Ngày làm việc||Trong thời hạn 03 ngày làm việc, nếu hồ sơ đầy đủ và phù hợp theo quy định, Sở Giao thông vận tải thông báo cho tổ chức thành lập đơn vị đăng kiểm về thời gian kiểm tra, đánh giá thực tế đơn vị đăng kiểm|
|Trực tuyến|5 Ngày làm việc||Trong thời hạn 05 ngày làm việc, kể từ ngày thông báo kiểm tra, đánh giá, Sở Giao thông vận tải tiến hành kiểm tra, đánh giá thực tế|
|Trực tuyến|5 Ngày làm việc||Nếu đạt yêu cầu thì cấp giấy chứng nhận đủ điều kiện hoạt động kiểm định xe cơ giới với mã số đơn vị đăng kiểm trong thời hạn 05 ngày làm việc; nếu kết quả kiểm tra, đánh giá không đạt yêu cầu thì Sở Giao thông vận tải phải thông báo bằng văn bản trong thời hạn 05 ngày làm việc để tổ chức thành lập đơn vị đăng kiểm khắc phục và tiến hành kiểm tra, đánh giá lại|
|Dịch vụ bưu chính|3 Ngày làm việc||Trong thời hạn 03 ngày làm việc, nếu hồ sơ đầy đủ và phù hợp theo quy định, Sở Giao thông vận tải thông báo cho tổ chức thành lập đơn vị đăng kiểm về thời gian kiểm tra, đánh giá thực tế đơn vị đăng kiểm|
|Dịch vụ bưu chính|5 Ngày làm việc||Trong thời hạn 05 ngày làm việc, kể từ ngày thông báo kiểm tra, đánh giá, Sở Giao thông vận tải tiến hành kiểm tra, đánh giá thực tế|
|Dịch vụ bưu chính|5 Ngày làm việc||Nếu đạt yêu cầu thì cấp giấy chứng nhận đủ điều kiện hoạt động kiểm định xe cơ giới với mã số đơn vị đăng kiểm trong thời hạn 05 ngày làm việc; nếu kết quả kiểm tra, đánh giá không đạt yêu cầu thì Sở Giao thông vận tải phải thông báo bằng văn bản trong thời hạn 05 ngày làm việc để tổ chức thành lập đơn vị đăng kiểm khắc phục và tiến hành kiểm tra, đánh giá lại|
