Tên thủ tục: Cấp Phiếu lý lịch tư pháp theo yêu cầu của cơ quan tiến hành tố tụng (đối tượng là công dân Việt Nam không xác định được nơi thường trú hoặc nơi tạm trú, người nước ngoài đã cư trú tại Việt Nam)
Nội dung: Cách thức thực hiện (Hình thức nộp hồ sơ, Thời hạn giải quyết, phí, lệ phí nộp hồ sơ, mô tả của hồ sơ)

Cách thức thực hiện:
|Hình thức nộp|Thời hạn giải quyết|Phí, lệ phí|Mô tả|
|--|--|--|-|
|Trực tiếp|10 Ngày|Phí : 0 Đồng Phí cung cấp thông tin lý lịch tư pháp|Trong thời hạn 10 ngày, kể từ ngày nhận được yêu cầu hợp lệ.|
|Trực tiếp|15 Ngày|Phí : 0 Đồng|Trường hợp người được yêu cầu cấp Phiếu lý lịch tư pháp là công dân Việt Nam đã cư trú ở nhiều nơi hoặc có thời gian cư trú ở nước ngoài, người nước ngoài, trường hợp phải xác minh về điều kiện đương nhiên được xóa án tích thì thời hạn không quá 15 ngày.|
|Trực tiếp|24 Giờ|Phí : 0 Đồng|Trường hợp khẩn cấp thì thời hạn không quá 24 giờ, kể từ thời điểm nhận được yêu cầu. Trường hợp khẩn cấp, người có thẩm quyền của cơ quan tiến hành tố tụng có thể yêu cầu cấp Phiếu lý lịch tư pháp qua điện thoại, fax hoặc bằng các hình thức khác và có trách nhiệm gửi văn bản yêu cầu trong thời hạn 02 ngày làm việc, kể từ ngày có yêu cầu cấp Phiếu lý lịch tư pháp.|
|Trực tuyến|10 Ngày|Phí : 0 Đồng|Trong thời hạn 10 ngày, kể từ ngày nhận được yêu cầu hợp lệ.|
|Trực tuyến|15 Ngày|Phí : 0 Đồng|Trường hợp người được yêu cầu cấp Phiếu lý lịch tư pháp là công dân Việt Nam đã cư trú ở nhiều nơi hoặc có thời gian cư trú ở nước ngoài, người nước ngoài, trường hợp phải xác minh về điều kiện đương nhiên được xóa án tích thì thời hạn không quá 15 ngày.|
|Trực tuyến|24 Giờ|Phí : 0 Đồng|Trường hợp khẩn cấp thì thời hạn không quá 24 giờ, kể từ thời điểm nhận được yêu cầu. Trường hợp khẩn cấp, người có thẩm quyền của cơ quan tiến hành tố tụng có thể yêu cầu cấp Phiếu lý lịch tư pháp qua điện thoại, fax hoặc bằng các hình thức khác và có trách nhiệm gửi văn bản yêu cầu trong thời hạn 02 ngày làm việc, kể từ ngày có yêu cầu cấp Phiếu lý lịch tư pháp.|
|Dịch vụ bưu chính|10 Ngày|Phí : 0 Đồng|Trong thời hạn 10 ngày, kể từ ngày nhận được yêu cầu hợp lệ.|
|Dịch vụ bưu chính|15 Ngày|Phí : 0 Đồng|Trường hợp người được yêu cầu cấp Phiếu lý lịch tư pháp là công dân Việt Nam đã cư trú ở nhiều nơi hoặc có thời gian cư trú ở nước ngoài, người nước ngoài, trường hợp phải xác minh về điều kiện đương nhiên được xóa án tích thì thời hạn không quá 15 ngày.|
|Dịch vụ bưu chính|24 Giờ|Phí : 0 Đồng|Trường hợp khẩn cấp thì thời hạn không quá 24 giờ, kể từ thời điểm nhận được yêu cầu. Trường hợp khẩn cấp, người có thẩm quyền của cơ quan tiến hành tố tụng có thể yêu cầu cấp Phiếu lý lịch tư pháp qua điện thoại, fax hoặc bằng các hình thức khác và có trách nhiệm gửi văn bản yêu cầu trong thời hạn 02 ngày làm việc, kể từ ngày có yêu cầu cấp Phiếu lý lịch tư pháp.|
